Code,Description
57011,Operating mode keyswitch in Local position
5999,Wireless Controller connected
5002,E-House ARC monitor tripped
5003,E-House auxiliary transformer switch fuse tripped
5004,E-House control voltage transformer switch fuse disabled
5006,Gantry SB1 or SB2 shore supply control voltage supply tripped
5011,Gantry SB1 main supply fuse tripped
5012,Gantry SB2 main supply fuse tripped
5014,E-House LCL-filter 1 fan fuse tripped
5015,E-House LCL-filter 2 fan fuse tripped
5016,Gantry SB1 main supply fuse disabled
5017,Gantry SB2 main supply fuse disabled
5021,E-House middle voltage switchgear load brake switch open
5022,E-House middle voltage switchgear fuse blown
5023,E-House middle voltage switchgear gas pressure low
5024,E-House middle voltage switchgear -F earthing switch closed
5027,E-house middle voltage switchgear arc suppressor tripped
5029,E-house middle voltage switchgear -DE earthing switch closed
5030,Middle voltage switchgear opening coil fuse feedback
5031,E-house trolley and trolley girder auxiliary supply switch fuse disabled
5032,E-house trolley and trolley girder auxiliary supply switch fuse tripped
5035,Overview camera fuse tripped during remote control
5040,E-House main transformer high temperature
5041,E-House main transformer overtemperature
5042,E-House auxiliary transformer overtemperature
5057,Infeed unit not started
5060,Headblock main switch open
5069,E-House auxiliary 400V supply fuse tripped
5071,E-House main breaker 24V supply fuse tripped
5073,Cable reel motor fan supply tripped
5074,Cable reel motor emergency supply MSP tripped
5076,Main breaker 480V supply fuse tripped
5081,Cable reel motor normal supply MSP tripped
5100,E-House UPS 1 fuse tripped
5102,Spreader UPS control voltage fuse tripped
5103,Trolley TG spreader and headblock UPS fuse tripped
5105,Gantry SB1 UPS supply fuse tripped
5106,Gantry SB2 UPS supply fuse tripped
5109,E-house ethernet switch fuse tripped
5111,E-house 24 VDC power supply unit 1 fuse tripped
5112,E-house 24 VDC power supply unit 2 fuse tripped
5118,Gantry position measurement sensor fuse tripped
5119,E-house PN/PN coupler and CAN/FO converter fuse tripped
5121,Headblock and spreader main supply fuse tripped
5122,Hoist and trim position sensors fuse tripped
5123,Spreader main supply fuse tripped
5124,E-House PLC fuse tripped
5126,Infeed unit control unit fuse tripped
5127,Hoist drive control unit fuse tripped
5128,Trolley drive control unit fuse tripped
5129,Power cable reelÂ drive control unit fuse tripped
5130,Gantry SB1 absolute encoder supply fuse tripped
5136,Gantry SB1 anti-collision scanner supply fuse tripped
5138,Gantry SB2 anti-collision scanner supply fuse tripped
5140,Gantry SB1 ethernet switch supply fuse tripped
5144,Trolley position sensor 2 fuse tripped
5147,Gantry SB1 inverter control unit supply tripped
5148,Gantry SB2 gantry inverter control unit supply tripped
5152,Trolley remote I/O-device supply fuse tripped
5153,Trolley girder remote IO modules supply fuse tripped
5154,Gantry SB1 leg 1 obstacle detection scanner out of order
5155,Gantry SB1 leg 1 obstacle detection scanner contaminated
5156,Gantry SB1 leg 2 obstacle detection scanner out of order
5157,Gantry SB1 leg 2 obstacle detection scanner contaminated
5158,Gantry SB2 leg 3 obstacle detection scanner out of order
5159,Gantry SB2 leg 3 obstacle detection scanner contaminated
5160,Gantry SB2 leg 4 obstacle detection scanner out of order
5161,Gantry SB2 leg 4 obstacle detection scanner contaminated
5164,Crane switch control voltage fuse tripped
5166,Trolley and slewing absolute and incremental encoder fuse tripped
5167,Trolley ethernet switch 1 fuse tripped
5168,Trolley ethernet switch 2 fuse tripped
5170,Gantry SB2 24 VDC supply fuse tripped
5171,Gantry SB1 24 VDC supply fuse tripped
5175,E-House remote I/O-device supply fuse tripped
5179,Spreader 400V supply fuse tripped
5181,Crane movements blocked
